Alexander Lösch;German Colonies
Henry G. L. Oliphant;British Empire
Max Valentiner;Germany
Hjalmar von Bonsdorff;Finland
Radko Dimitriev;Russia
Richard von Schubert;Germany
Stanislav Čeček;Bohemia
Russell Lambert Boyle;Canada
Mihailo Živković;Serbia
Pehr Evind Svinhufvud;Finland
Živojin Mišić;Serbia
John Nixon;British India
Oskar von Watter;Germany
Kliment Boyadzhiev;Bulgaria
Alfred Krauss (officer);Austria-Hungary
Konstantin Schmidt von Knobelsdorf;Germany
Arthur Aitken;British Empire
Mayer;France
Anton Yegorovich von Saltza;Russia
Settimio Piacentini;Italy
Muhammad ‘Ali al-Qazwini;Arabia
Vasily Flug;Russia
Ewald von Lochow;Germany
Maximilian von Spee;Germany
Albano von Jacobi;Germany
Kamil Bey;Ottoman Empire
Günther von Pannewitz;Germany
Léon de Witte de Haelen;Belgium
Dalpat Singh Shekhawat;British India
Ianko Draganov;Bulgaria
Richard Phillimore;British Empire
Viktor Dousmanis;Greece
Henri Gouraud;France
Georges Louis Humbert;France
Aylmer Hunter-Weston;British Empire
Erich Weber;Germany
Jules Lefèvre;France
Charles Tombeur;Belgian Congo
Robert Johnson;British Empire
Matti Autio;Finnish Reds
Luka Gojnić;Montenegro
Brisett;France
Vasily Kanin;Russia
Stepa Stepanović;Serbia
Felix Guse;Ottoman Empire
Miloš Božanović;Serbia
Edward Chaytor;New Zealand
Von Duhring;Germany
Hptm. Paul Stemmermann;Germany
Edvard Nyqvist;Soviets
Thomas J. R. Faulkner;Liberia
Otto von Moser;Germany
Mihail Aslan;Romania
Emil Schultheiss;Austria-Hungary
Mürsel Bakû;Ottoman Empire
Pierre Ruffey;France
Maximilian Njegovan;Austria-Hungary
Gleb Vannovsky;Russia
Antti Laukkanen;Soviets
Todor Mitov;Bulgaria
Haedicke;German Colonies
Józef Haller;Poland
William Ruthven Smith;United States
Erich Müller;Germany
Otto von Emmich;Germany
Alexander von Linsingen;Germany
Carlo Petitti di Roreto;Italy
Nikolay Iudovich Ivanov;Russia
João Teixeira Pinto;Portugal
William Pulteney (British Army officer);British Empire
Henry Hodgson;British Empire
Halil Sami Bey;Ottoman Empire
Kurt Röder;German Colonies
Johannes von Busse;Germany
Julian Byng;British Empire
Moritz von Auffenberg;Austria-Hungary
Mikhail Svechnikov;Finnish Reds
İsmail Hakkı Okday;Ottoman Empire
Liman von Sanders;Germany
Karl Suren;Germany
Georg Kraut;German Colonies
Işo Hanna Gabre;Assyria
Ioan Oprescu;Romania
Damjan Popović;Serbia
Yasin al-Hashimi;Ottoman Empire
Fabio Filzi;Italy
Grigory Petrov (revolutionary);Soviets
Eduardo Costa;Portugal
John Du Cane;British Empire
Edgar Askin Wiggin;British Empire
Archduke Friedrich, Duke of Teschen;Austria-Hungary
Giorgio Emo di Capodilista;Italy
A. Wilmot-Smith;British Empire
Antoine Baucheron de Boissoudy;France
Hermann Kraushaar;Germany
Alfred Meyer-Waldeck;Germany
William Henry Scott;Australia
Kaiser Wilhelm II;Germany
Lazar Bicherakhov;Russia
Vladimir Sakharov;Russia
Wilhelm Groener;Germany
Fredrick L. Pond;United States
Maj. Willibald von Stuemer;Germany
George Qandas;Germany
Jean Philpin de Piépape;France
Milbrat;Germany
Otto Ellison von Nidlef;Austria-Hungary
Alexander Myshlayevsky;Russia
Johannes Mareth;Austria-Hungary
Andreas;German Colonies
Rüdiger von der Goltz;Germany
Erik Palmstierna;Sweden
Karl Lucich;Austria-Hungary
Cyriaque Gillain;Belgium
Dumitru Stratilescu;Romania
Nuri Killigil;Ottoman Empire
August von Mackensen;Germany
Harold Elliott (Australian Army officer);Australia
Hptm. Karl Göring;Germany
Joseph Anthelme Fournier;France
Edward Fowell Martin;Australia
Roman Górecki;Poland
Aram Manukian;Armenia
Otto von Henning;Germany
Adalbert Zuckschwerdt;Germany
Hermann Schoemann;Germany
Negus Mikael of Wollo;Other
Aleksei Kuropatkin;Russia
Richard Grenville Bowyer, Lieutenant, HMS Paragon.;British Empire
Hermann von Eichhorn;Germany
Herbert Ernest Hart;New Zealand
Riza Khan;Persia
Kaarlo Lähteenmäki;Finnish Reds
Frederick Bryant;British Empire
Hans Tabarelli de Fatis;Austria-Hungary
Bryan Mahon;British Empire
Pyotr Ptakhin;socialists
Poghos Bek-Pirumyan;Armenia
William Lundberg;Soviets
Antoine Masnou;France
gen. Romanowskij;Soviets
Kessler;Austria-Hungary
Fitawrari Habte Giyorgis Ras Kebede Mengesha;Other
Frederick Hugh Cunliffe;British Empire
Ziya Yergök;Ottoman Empire
Friedel Jacobsson;Finland
Andrei Zayonchkovski;Russia
John Luce (Royal Navy officer);British Empire
Walter Braithwaite;British Empire
Nikola Zhekov;Bulgaria
Georg Pfähler;German Colonies
Vladimir Grigoriev;Russia
Hptm. Max Poppe;Germany
Max von Boehn;Germany
Hew Dalrymple Fanshawe;British Empire
Edward Evans, 1st Baron Mountevans;British Empire
Krsto Popović;Montenegro
Winkler von Dankenschweil;Germany
Marie-Eugène Debeney;France
Pavel Shishko;Russia
R.C. Grant;South Africa
Zekeriya Zihni Bey;Ottoman Empire
Ahmad Shah Qajar;Persia
Jaafar Pasha;Ottoman Empire
Vladimir Alekseyevich Alftan;Russia
Vasili Altfater;Russia
Walter N. Vernou;United States
Heinrich Pauer;Austria-Hungary
Mikhail Bakhirev;Russia
Major Rothe;Germany
İhsan Sökmen;Ottoman Empire
Malik Khiyo;Assyria
Miquelard;France
Doveton Sturdee;British Empire
Carl August Ehrensvärd (1858–1944);Sweden
Tom von Prince;Germany
Otto von Below Arnold von Winkler;Germany
Hans Gaede;Germany
Mieczyslaw Rys-Trojanowski;Austria-Hungary
Henryk Minkiewicz;Austria-Hungary
Maj. Puckle;British Empire
Gustav Amberger;Germany
Heinrich Pfeiffer (aviator);Germany
Adam Krogerus;Finnish Reds
Kâzım Özalp;Armenia
Antonin de Selliers de Moranville;Belgium
Rudolf von Brudermann;Austria-Hungary
John Maxwell;British Empire
Hugo;German Colonies
Józef Dowbor-Muśnicki;Poland
